INSERT INTO DimEmpTerritory (EmployeeKey, TerritoryKey)
VALUES
    (1, 1), (1, 2), (2, 1), (3, 3), (4, 4),
    (5, 5), (6, 4), (7, 9), (8, 5), (9, 10),
    (10, 9), (11, 1), (12, 2), (13, 4), (14, 5),
    (15, 6), (16, 9), (17, 10), (18, 1), (19, 2),
    (20, 3), (21, 4), (22, 5), (23, 6), (24, 7),
    (25, 8), (26, 9), (27, 10), (28, 1), (29, 2),
    (30, 3), (31, 4), (32, 5), (33, 6), (34, 7),
    (35, 8), (36, 9), (37, 10), (38, 1), (39, 2),
    (40, 3), (41, 4), (42, 5), (43, 6), (44, 7),
    (45, 8), (46, 9), (47, 10), (48, 1), (49, 2),
    (50, 3), (51, 4), (52, 5), (53, 6), (54, 7),
    (55, 8), (56, 9), (57, 10), (58, 1), (59, 2),
    (60, 3), (61, 4), (62, 5), (63, 6), (64, 7),
    (65, 8), (66, 9), (67, 10), (68, 1), (69, 2),
    (70, 3), (71, 4), (72, 5), (73, 6), (74, 7);
