INSERT INTO DimCustomer (CustomerKey, CustomerId, CompanyName, CompanyBand, ContactName, ContactTitle, Address, City, Region, PostalCode, Country, Phone, Fax)
VALUES 
(1, 'CUS001', 'Egyptian Company 1', 'A', 'Ahmed Hassan', 'CEO', '123 Nile St', 'Cairo', 'North', '12345', 'Egypt', '+20-123-456-7890', '+20-123-456-7891'),
(2, 'CUS002', 'Nile Industries', 'B', 'Fatima Ali', 'CFO', '456 Pyramid St', 'Alexandria', 'South', '54321', 'Egypt', '+20-987-654-3210', '+20-987-654-3211'),
(3, 'CUS003', 'Pharaoh Corporation', 'C', 'Mohamed Ahmed', 'CTO', '789 Sphinx St', 'Luxor', 'East', '67890', 'Egypt', '+20-567-890-1234', '+20-567-890-1235'),
(4, 'CUS004', 'Sphinx Group', 'D', 'Amina Khalil', 'COO', '101 Obelisk St', 'Aswan', 'West', '98765', 'Egypt', '+20-432-109-8765', '+20-432-109-8766'),
(5, 'CUS005', 'Pyramid Enterprises', 'A', 'Youssef Samir', 'CIO', '111 Nile St', 'Cairo', 'North', '54321', 'Egypt', '+20-123-456-7890', '+20-123-456-7891'),
(6, 'CUS006', 'Nefertiti Ltd.', 'B', 'Mona Kamal', 'CEO', '222 Pyramid St', 'Alexandria', 'South', '12345', 'Egypt', '+20-987-654-3210', '+20-987-654-3211'),
(7, 'CUS007', 'Cleopatra Corporation', 'C', 'Ahmed Ali', 'CFO', '333 Sphinx St', 'Luxor', 'East', '67890', 'Egypt', '+20-567-890-1234', '+20-567-890-1235'),
(8, 'CUS008', 'Anubis Industries', 'D', 'Salma Adel', 'CTO', '444 Obelisk St', 'Aswan', 'West', '98765', 'Egypt', '+20-432-109-8765', '+20-432-109-8766'),
(9, 'CUS009', 'Osiris Group', 'A', 'Hassan Ahmed', 'COO', '555 Nile St', 'Cairo', 'North', '54321', 'Egypt', '+20-123-456-7890', '+20-123-456-7891'),
(10, 'CUS010', 'Isis Enterprises', 'B', 'Nadia Kamal', 'CIO', '666 Pyramid St', 'Alexandria', 'South', '12345', 'Egypt', '+20-987-654-3210', '+20-987-654-3211'),
(11, 'CUS011', 'Luxor Trading Co.', 'C', 'Ahmed Mahmoud', 'CEO', '777 Sphinx St', 'Luxor', 'East', '67890', 'Egypt', '+20-567-890-1234', '+20-567-890-1235'),
(12, 'CUS012', 'Aswan Manufacturing', 'D', 'Salwa Ali', 'CFO', '888 Obelisk St', 'Aswan', 'West', '98765', 'Egypt', '+20-432-109-8765', '+20-432-109-8766'),
(13, 'CUS013', 'Giza Services', 'A', 'Hesham Hassan', 'CTO', '999 Nile St', 'Cairo', 'North', '54321', 'Egypt', '+20-123-456-7890', '+20-123-456-7891'),
(14, 'CUS014', 'Delta Enterprises', 'B', 'Noura Samir', 'COO', '101 Pyramid St', 'Alexandria', 'South', '12345', 'Egypt', '+20-987-654-3210', '+20-987-654-3211'),
